month,neighborhood,value
2003-06-30,Pasadena,414418.4452884411
2003-06-30,Santa Monica,532006.32993139338
2003-07-31,Burbank,415489.29332663765
2003-07-31,Glendale,400295.88746266154
2003-07-31,Pasadena,420966.8108843009
2003-07-31,Santa Monica,536475.21510485478
2003-08-31,Burbank,422431.8618158009
2003-08-31,Glendale,406735.21734019066
2003-08-31,Pasadena,428041.3065066715
2003-08-31,Santa Monica,541808.06414100889
2003-09-30,Burbank,429879.1727253331
2003-09-30,Glendale,414025.7510589296
2003-09-30,Pasadena,436058.3640354304
2003-09-30,Santa Monica,548468.651991123
2003-10-31,Burbank,435500.23264089116
2003-10-31,Glendale,419990.4967422621
2003-10-31,Pasadena,442186.2134232316
2003-10-31,Santa Monica,555580.06924527255
2003-11-30,Burbank,440540.44719912024
2003-11-30,Glendale,425385.78413669654
2003-11-30,Pasadena,447518.52871111035
2003-11-30,Santa Monica,562388.93570264766
2003-12-31,Burbank,445568.09496970807
2003-12-31,Glendale,431086.9378076356
2003-12-31,Pasadena,453021.51529603195
2003-12-31,Santa Monica,570361.1249314415
2004-01-31,Burbank,451380.32527104416
2004-01-31,Glendale,437598.9038012148
2004-01-31,Pasadena,459752.92860981525
2004-01-31,Santa Monica,578153.32587854133
2004-02-29,Burbank,458021.7284857083
2004-02-29,Glendale,444862.55808790587
2004-02-29,Pasadena,467265.96436712734
2004-02-29,Santa Monica,587674.078884895
2004-03-31,Burbank,465802.00525997306
2004-03-31,Glendale,452750.2904701485
2004-03-31,Pasadena,475327.4348512385
2004-03-31,Santa Monica,597844.11409439438
2004-04-30,Burbank,475910.2110936426
2004-04-30,Glendale,462763.3632757107
2004-04-30,Pasadena,485535.2326317956
2004-04-30,Santa Monica,612171.84164943406
2004-05-31,Burbank,488366.93270883063
2004-05-31,Glendale,474867.88207408733
2004-05-31,Pasadena,497724.5486588588
2004-05-31,Santa Monica,629480.5868011358
2004-06-30,Burbank,501080.3223286471
2004-06-30,Glendale,487039.746644537
2004-06-30,Pasadena,510350.66028892394
2004-06-30,Santa Monica,650568.59370020649
2004-07-31,Burbank,512599.95780988195
2004-07-31,Glendale,498071.5042025959
2004-07-31,Pasadena,521553.5085832118
2004-07-31,Santa Monica,670894.44706705457
2004-08-31,Burbank,522559.57380507706
2004-08-31,Glendale,507671.8138659731
2004-08-31,Pasadena,531506.7782764685
2004-08-31,Santa Monica,691247.86848200194
2004-09-30,Burbank,533459.47881745
2004-09-30,Glendale,518205.4322052027
2004-09-30,Pasadena,542071.2880208446
2004-09-30,Santa Monica,711327.77032761835
2004-10-31,Burbank,544216.1726558126
2004-10-31,Glendale,528409.6753420745
2004-10-31,Pasadena,552726.3709860862
2004-10-31,Santa Monica,728891.64824220433
2004-11-30,Burbank,552659.5771212653
2004-11-30,Glendale,535964.03084332
2004-11-30,Pasadena,560368.3858888877
2004-11-30,Santa Monica,741055.04028518044
2004-12-31,Burbank,558894.6768246483
2004-12-31,Glendale,541375.8256631299
2004-12-31,Pasadena,566094.4177498597
2004-12-31,Santa Monica,745979.46802017326
2005-01-31,Burbank,563250.31238902
2005-01-31,Glendale,545006.1584114901
2005-01-31,Pasadena,570061.5188799194
2005-01-31,Santa Monica,749054.11035167053
2005-02-28,Burbank,569484.8829941554
2005-02-28,Glendale,550890.4941724081
2005-02-28,Pasadena,576639.5745806337
2005-02-28,Santa Monica,753886.54925584013
2005-03-31,Burbank,575978.8813702512
2005-03-31,Glendale,557207.996856087
2005-03-31,Pasadena,583768.2172449464
2005-03-31,Santa Monica,761800.82078657823
2005-04-30,Burbank,583437.4521740318
2005-04-30,Glendale,564563.2885454947
2005-04-30,Pasadena,591651.7814269852
2005-04-30,Santa Monica,769494.5318654814
2005-05-31,Burbank,589960.2515007886
2005-05-31,Glendale,571039.6953970934
2005-05-31,Pasadena,598489.3859999686
2005-05-31,Santa Monica,774709.11251520785
2005-06-30,Burbank,597228.523403982
2005-06-30,Glendale,578713.6151010277
2005-06-30,Pasadena,606206.2237101159
2005-06-30,Santa Monica,780109.35221553815
2005-07-31,Burbank,605957.5641519475
2005-07-31,Glendale,587536.5646168034
2005-07-31,Pasadena,615051.7475915918
2005-07-31,Santa Monica,788442.11270154419
2005-08-31,Burbank,615511.7197944922
2005-08-31,Glendale,597456.5831983251
2005-08-31,Pasadena,624936.0262083123
2005-08-31,Santa Monica,798604.18897426443
2005-09-30,Burbank,625645.6303036137
2005-09-30,Glendale,607226.1623606371
2005-09-30,Pasadena,634800.6358011991
2005-09-30,Santa Monica,807697.25202870741
2005-10-31,Burbank,636431.647669209
2005-10-31,Glendale,617821.0432029526
2005-10-31,Pasadena,645445.241230125
2005-10-31,Santa Monica,817152.44876848033
2005-11-30,Burbank,645207.5885728417
2005-11-30,Glendale,626117.0107847524
2005-11-30,Pasadena,653889.6905197635
2005-11-30,Santa Monica,822881.14289199153
2005-12-31,Burbank,652799.7286849632
2005-12-31,Glendale,633404.3445237562
2005-12-31,Pasadena,661122.1210230001
2005-12-31,Santa Monica,828123.24006622052
2006-01-31,Burbank,659199.0146703712
2006-01-31,Glendale,639624.9689597911
2006-01-31,Pasadena,667453.123433561
2006-01-31,Santa Monica,831888.7904920039
2006-02-28,Burbank,664644.1116099786
2006-02-28,Glendale,645153.9610184309
2006-02-28,Pasadena,672806.6715745513
2006-02-28,Santa Monica,836073.356108003
2006-03-31,Burbank,670329.1705886842
2006-03-31,Glendale,650579.9028708674
2006-03-31,Pasadena,678007.5321500517
2006-03-31,Santa Monica,841200.44028281362
2006-04-30,Burbank,674926.281905441
2006-04-30,Glendale,654592.2739729332
2006-04-30,Pasadena,681668.9126589862
2006-04-30,Santa Monica,844207.20952301368
2006-05-31,Burbank,680644.3401115058
2006-05-31,Glendale,659557.1984493163
2006-05-31,Pasadena,686239.7769329465
2006-05-31,Santa Monica,848926.0677657238
2006-06-30,Burbank,685219.2700028416
2006-06-30,Glendale,663479.6931767524
2006-06-30,Pasadena,689658.4201414011
2006-06-30,Santa Monica,851622.48691846617
2006-07-31,Burbank,687442.3775791164
2006-07-31,Glendale,665716.4041251279
2006-07-31,Pasadena,691348.8853332169
2006-07-31,Santa Monica,852968.08199058333
2006-08-31,Burbank,688531.4659121797
2006-08-31,Glendale,666306.2644560557
2006-08-31,Pasadena,692284.4903844042
2006-08-31,Santa Monica,853074.93170657067
2006-09-30,Burbank,686305.3401412874
2006-09-30,Glendale,663935.459933173
2006-09-30,Pasadena,690908.485111779
2006-09-30,Santa Monica,850478.96914506366
2006-10-31,Burbank,684968.6247241
2006-10-31,Glendale,661923.9368722024
2006-10-31,Pasadena,690268.1392069425
2006-10-31,Santa Monica,849585.24176180421
2006-11-30,Burbank,683910.7183572791
2006-11-30,Glendale,660539.8710124622
2006-11-30,Pasadena,690331.1318838933
2006-11-30,Santa Monica,853303.73132874258
2006-12-31,Burbank,684487.5802034601
2006-12-31,Glendale,660720.3980524675
2006-12-31,Pasadena,692045.3280675298
2006-12-31,Santa Monica,861872.5448053492
2007-01-31,Burbank,684359.1868291881
2007-01-31,Glendale,660429.7323971505
2007-01-31,Pasadena,692886.8266282594
2007-01-31,Santa Monica,868906.02012711077
2007-02-28,Burbank,683533.6621844749
2007-02-28,Glendale,659382.0762914406
2007-02-28,Pasadena,692542.2780789075
2007-02-28,Santa Monica,871869.46166067629
2007-03-31,Burbank,681496.8012476834
2007-03-31,Glendale,657453.1540497112
2007-03-31,Pasadena,691089.1999050501
2007-03-31,Santa Monica,871604.19192617934
2007-04-30,Burbank,680010.5843801767
2007-04-30,Glendale,656046.1031573453
2007-04-30,Pasadena,690600.9012351237
2007-04-30,Santa Monica,872485.06771321746
2007-05-31,Burbank,676410.7063372837
2007-05-31,Glendale,653294.8196747267
2007-05-31,Pasadena,688746.777375916
2007-05-31,Santa Monica,870304.993414586
2007-06-30,Burbank,672360.7235969632
2007-06-30,Glendale,650526.6046529413
2007-06-30,Pasadena,686461.2796293044
2007-06-30,Santa Monica,865921.97917488264
2007-07-31,Burbank,666717.2910508603
2007-07-31,Glendale,646363.9282066267
2007-07-31,Pasadena,682364.200927921
2007-07-31,Santa Monica,858335.65102910774
2007-08-31,Burbank,661423.556620329
2007-08-31,Glendale,641972.2163732104
2007-08-31,Pasadena,678017.5997711137
2007-08-31,Santa Monica,851280.75670134893
2007-09-30,Burbank,656071.8742072951
2007-09-30,Glendale,637064.4017362626
2007-09-30,Pasadena,673124.1246676096
2007-09-30,Santa Monica,845531.3152341583
2007-10-31,Burbank,649522.2835593768
2007-10-31,Glendale,631116.1998584421
2007-10-31,Pasadena,667242.3081081519
2007-10-31,Santa Monica,839306.07546733588
2007-11-30,Burbank,643159.8773547924
2007-11-30,Glendale,625554.4094971012
2007-11-30,Pasadena,661496.7275122165
2007-11-30,Santa Monica,832688.12457225565
2007-12-31,Burbank,636936.8486884733
2007-12-31,Glendale,620188.208777753
2007-12-31,Pasadena,655783.0451772152
2007-12-31,Santa Monica,825270.742794731
2008-01-31,Burbank,632381.1775754028
2008-01-31,Glendale,616523.6863350976
2008-01-31,Pasadena,652609.7153625822
2008-01-31,Santa Monica,819078.70921825152
2008-02-29,Burbank,626849.3675266968
2008-02-29,Glendale,611727.7843904032
2008-02-29,Pasadena,648511.7874629543
2008-02-29,Santa Monica,814019.16453415481
2008-03-31,Burbank,617794.2365292235
2008-03-31,Glendale,603378.4362434495
2008-03-31,Pasadena,641362.4276438495
2008-03-31,Santa Monica,803996.735955982
2008-04-30,Burbank,605092.2958967014
2008-04-30,Glendale,591013.5205478171
2008-04-30,Pasadena,629942.0366714858
2008-04-30,Santa Monica,789160.64067830646
2008-05-31,Burbank,590795.7546342877
2008-05-31,Glendale,576626.5258626295
2008-05-31,Pasadena,617105.852152611
2008-05-31,Santa Monica,772221.60303057858
2008-06-30,Burbank,578010.3272282328
2008-06-30,Glendale,563168.6420935903
2008-06-30,Pasadena,606437.7999143765
2008-06-30,Santa Monica,760283.753321692
2008-07-31,Burbank,566162.4285429659
2008-07-31,Glendale,549915.9315791758
2008-07-31,Pasadena,596074.567878335
2008-07-31,Santa Monica,753248.88693468913
2008-08-31,Burbank,555183.0831946755
2008-08-31,Glendale,538506.7710895113
2008-08-31,Pasadena,587102.5534848482
2008-08-31,Santa Monica,748164.746468516
2008-09-30,Burbank,546051.0061054489
2008-09-30,Glendale,529636.4412416582
2008-09-30,Pasadena,580023.5311890438
2008-09-30,Santa Monica,744983.49978488439
2008-10-31,Burbank,538046.7784338073
2008-10-31,Glendale,522935.1819803572
2008-10-31,Pasadena,574080.0782405486
2008-10-31,Santa Monica,739253.22583264986
2008-11-30,Burbank,530461.6883689485
2008-11-30,Glendale,516132.43360717996
2008-11-30,Pasadena,568042.8109843041
2008-11-30,Santa Monica,733135.20054051129
2008-12-31,Burbank,520922.28829207906
2008-12-31,Glendale,506666.6428349866
2008-12-31,Pasadena,558968.801737524
2008-12-31,Santa Monica,725178.8644530233
2009-01-31,Burbank,513422.1923536519
2009-01-31,Glendale,499096.24503404676
2009-01-31,Pasadena,551785.3012048332
2009-01-31,Santa Monica,729537.86586103158
2009-02-28,Burbank,508665.12943871197
2009-02-28,Glendale,494677.38611636794
2009-02-28,Pasadena,547084.4904526669
2009-02-28,Santa Monica,737761.071433352
2009-03-31,Burbank,506340.40579152666
2009-03-31,Glendale,492899.0026043111
2009-03-31,Pasadena,544991.5295692313
2009-03-31,Santa Monica,746357.7704882957
2009-04-30,Burbank,504050.5911524507
2009-04-30,Glendale,490981.54785004724
2009-04-30,Pasadena,542973.678227425
2009-04-30,Santa Monica,744438.28645276278
2009-05-31,Burbank,501370.6851214636
2009-05-31,Glendale,488999.2003786179
2009-05-31,Pasadena,541507.2586230983
2009-05-31,Santa Monica,738859.02448705642
2009-06-30,Burbank,496894.2011477621
2009-06-30,Glendale,485213.020733891
2009-06-30,Pasadena,536616.0203209845
2009-06-30,Santa Monica,729680.030099738
2009-07-31,Burbank,492345.5950211636
2009-07-31,Glendale,482105.5760189253
2009-07-31,Pasadena,533314.3992556754
2009-07-31,Santa Monica,724064.60246514343
2009-08-31,Burbank,490032.2829612657
2009-08-31,Glendale,480207.84214211075
2009-08-31,Pasadena,531281.8616676582
2009-08-31,Santa Monica,721335.14885181375
2009-09-30,Burbank,490307.115432929
2009-09-30,Glendale,481031.1560638564
2009-09-30,Pasadena,533032.1019565902
2009-09-30,Santa Monica,720880.64097130112
2009-10-31,Burbank,491771.1606422817
2009-10-31,Glendale,482817.14238591446
2009-10-31,Pasadena,534619.1423537439
2009-10-31,Santa Monica,719136.99090123863
2009-11-30,Burbank,494521.4619624705
2009-11-30,Glendale,486025.7304255436
2009-11-30,Pasadena,537590.4964442598
2009-11-30,Santa Monica,717680.09171000554
2009-12-31,Burbank,499979.5829687475
2009-12-31,Glendale,491968.1841330006
2009-12-31,Pasadena,543681.1742793747
2009-12-31,Santa Monica,722048.24919446744
2010-01-31,Burbank,504679.2979070668
2010-01-31,Glendale,496259.32714932744
2010-01-31,Pasadena,548070.5079952022
2010-01-31,Santa Monica,725206.63403722423
2010-02-28,Burbank,507063.8794230533
2010-02-28,Glendale,497349.80934332084
2010-02-28,Pasadena,548893.2769880659
2010-02-28,Santa Monica,726405.02958146448
2010-03-31,Burbank,509724.1738533654
2010-03-31,Glendale,498290.1771895544
2010-03-31,Pasadena,549888.4258457697
2010-03-31,Santa Monica,728707.861418135
2010-04-30,Burbank,513157.6917972415
2010-04-30,Glendale,499985.02251117135
2010-04-30,Pasadena,552365.8307614829
2010-04-30,Santa Monica,733326.56279760657
2010-05-31,Burbank,518591.67123823386
2010-05-31,Glendale,503991.7437894966
2010-05-31,Pasadena,557378.8900720613
2010-05-31,Santa Monica,740721.816213646
2010-06-30,Burbank,519624.0744785495
2010-06-30,Glendale,503931.3403842454
2010-06-30,Pasadena,557642.0350082272
2010-06-30,Santa Monica,738747.60521616729
2010-07-31,Burbank,518617.18259072833
2010-07-31,Glendale,502299.85981760523
2010-07-31,Pasadena,555791.6111438427
2010-07-31,Santa Monica,728889.05978021247
2010-08-31,Burbank,513427.3461049115
2010-08-31,Glendale,497700.2151367171
2010-08-31,Pasadena,549941.7615932244
2010-08-31,Santa Monica,713909.20730677515
2010-09-30,Burbank,507056.185623575
2010-09-30,Glendale,491809.4068182598
2010-09-30,Pasadena,542678.0196107974
2010-09-30,Santa Monica,699316.421078364
2010-10-31,Burbank,500713.94415335567
2010-10-31,Glendale,485570.81872441317
2010-10-31,Pasadena,535665.2644662427
2010-10-31,Santa Monica,688895.65612710966
2010-11-30,Burbank,495651.80730994284
2010-11-30,Glendale,479955.98111757665
2010-11-30,Pasadena,530007.1014882998
2010-11-30,Santa Monica,680427.77719140518
2010-12-31,Burbank,493624.75590525585
2010-12-31,Glendale,477563.24779257766
2010-12-31,Pasadena,528355.7661168916
2010-12-31,Santa Monica,677647.366730541
2011-01-31,Burbank,492294.4529492455
2011-01-31,Glendale,476605.3709285685
2011-01-31,Pasadena,527328.225741288
2011-01-31,Santa Monica,676634.80630482652
2011-02-28,Burbank,491390.3778309462
2011-02-28,Glendale,476533.475975356
2011-02-28,Pasadena,528124.7216649206
2011-02-28,Santa Monica,678770.25775460328
2011-03-31,Burbank,488962.1068599657
2011-03-31,Glendale,475495.23145599215
2011-03-31,Pasadena,527042.660792209
2011-03-31,Santa Monica,680662.20693561388
2011-04-30,Burbank,486503.14281314047
2011-04-30,Glendale,474063.26377655583
2011-04-30,Pasadena,526435.1559780408
2011-04-30,Santa Monica,684459.36778874323
2011-05-31,Burbank,481187.3065006767
2011-05-31,Glendale,469632.28284206457
2011-05-31,Pasadena,521913.96538809984
2011-05-31,Santa Monica,682053.8334027325
2011-06-30,Burbank,478470.73116657045
2011-06-30,Glendale,467542.9579922254
2011-06-30,Pasadena,520289.63885783736
2011-06-30,Santa Monica,681048.12326895108
2011-07-31,Burbank,476315.17245487636
2011-07-31,Glendale,465770.3147485817
2011-07-31,Pasadena,518330.8843719074
2011-07-31,Santa Monica,681885.39054883213
2011-08-31,Burbank,473636.14285477623
2011-08-31,Glendale,462926.8927845944
2011-08-31,Pasadena,515226.01871505304
2011-08-31,Santa Monica,679225.1021771339
2011-09-30,Burbank,468757.04921061866
2011-09-30,Glendale,457773.9437389416
2011-09-30,Pasadena,509717.52631647984
2011-09-30,Santa Monica,673807.73395148339
2011-10-31,Burbank,462695.8639151153
2011-10-31,Glendale,452073.1475969565
2011-10-31,Pasadena,503969.04050269705
2011-10-31,Santa Monica,665295.85282658681
2011-11-30,Burbank,460069.4477946756
2011-11-30,Glendale,450307.664036755
2011-11-30,Pasadena,502396.0567120836
2011-11-30,Santa Monica,665545.175564798
2011-12-31,Burbank,458583.4169463625
2011-12-31,Glendale,450043.54777909146
2011-12-31,Pasadena,502351.0594795444
2011-12-31,Santa Monica,666529.50777670124
2012-01-31,Burbank,457738.0921222787
2012-01-31,Glendale,450125.64553398156
2012-01-31,Pasadena,502768.00832222326
2012-01-31,Santa Monica,665207.67967672588
2012-02-29,Burbank,455180.08699116413
2012-02-29,Glendale,448301.2122442287
2012-02-29,Pasadena,501457.58339678025
2012-02-29,Santa Monica,660696.12715259625
2012-03-31,Burbank,451158.28042481904
2012-03-31,Glendale,444657.9118586956
2012-03-31,Pasadena,498564.95474806154
2012-03-31,Santa Monica,654910.54492487723
2012-04-30,Burbank,447138.76779207407
2012-04-30,Glendale,440638.53767843806
2012-04-30,Pasadena,495300.18229538534
2012-04-30,Santa Monica,651720.93913722923
2012-05-31,Burbank,444956.247325524
2012-05-31,Glendale,438072.47018893255
2012-05-31,Pasadena,494041.7256028622
2012-05-31,Santa Monica,653191.63341343577
2012-06-30,Burbank,445079.1719041046
2012-06-30,Glendale,437405.62058779347
2012-06-30,Pasadena,496088.265073061
2012-06-30,Santa Monica,657348.52488441567
2012-07-31,Burbank,447522.46538849804
2012-07-31,Glendale,439236.0710000885
2012-07-31,Pasadena,499385.96053420467
2012-07-31,Santa Monica,657865.693197149
2012-08-31,Burbank,453540.7705897105
2012-08-31,Glendale,444856.25221893174
2012-08-31,Pasadena,504873.90386611223
2012-08-31,Santa Monica,659546.14070478652
2012-09-30,Burbank,462519.2746188592
2012-09-30,Glendale,452668.5750569648
2012-09-30,Pasadena,510459.70348206884
2012-09-30,Santa Monica,664677.20714445226
2012-10-31,Burbank,473414.4308712623
2012-10-31,Glendale,461907.3816589322
2012-10-31,Pasadena,518251.4233064535
2012-10-31,Santa Monica,681121.86444396782
2012-11-30,Burbank,484350.55935667985
2012-11-30,Glendale,471284.45165248547
2012-11-30,Pasadena,528073.7822917997
2012-11-30,Santa Monica,700039.5508388608
2012-12-31,Burbank,494244.88489462854
2012-12-31,Glendale,480850.21116509003
2012-12-31,Pasadena,539855.7653802964
2012-12-31,Santa Monica,719567.18329429172
2013-01-31,Burbank,500032.27454771125
2013-01-31,Glendale,487039.87881218904
2013-01-31,Pasadena,548267.9844290409
2013-01-31,Santa Monica,732644.76994870289
2013-02-28,Burbank,501634.36743724503
2013-02-28,Glendale,488825.32596935955
2013-02-28,Pasadena,551627.2732783059
2013-02-28,Santa Monica,736673.98767794715
2013-03-31,Burbank,500521.1676893299
2013-03-31,Glendale,487407.52771158353
2013-03-31,Pasadena,550975.3537119435
2013-03-31,Santa Monica,734343.86358330864
2013-04-30,Burbank,500933.7373775714
2013-04-30,Glendale,487004.7458304065
2013-04-30,Pasadena,552348.6130559832
2013-04-30,Santa Monica,733474.3586107525
2013-05-31,Burbank,505271.53566261125
2013-05-31,Glendale,489813.19910854596
2013-05-31,Pasadena,556767.894832831
2013-05-31,Santa Monica,737727.99101035774
2013-06-30,Burbank,512525.49545323453
2013-06-30,Glendale,495424.30601403833
2013-06-30,Pasadena,563925.5213055172
2013-06-30,Santa Monica,745093.10497733939
2013-07-31,Burbank,521605.97996659623
2013-07-31,Glendale,503495.48917903117
2013-07-31,Pasadena,571554.6712713722
2013-07-31,Santa Monica,752622.53076985187
2013-08-31,Burbank,531452.8894845304
2013-08-31,Glendale,513466.3237352708
2013-08-31,Pasadena,580083.9856526579
2013-08-31,Santa Monica,762783.85466191091
2013-09-30,Burbank,542601.6433485604
2013-09-30,Glendale,524796.1339037294
2013-09-30,Pasadena,589681.2737053367
2013-09-30,Santa Monica,777161.329765896
2013-10-31,Burbank,554208.7172927527
2013-10-31,Glendale,536011.1066277428
2013-10-31,Pasadena,600559.1181115219
2013-10-31,Santa Monica,797443.49707826274
2013-11-30,Burbank,563985.585501866
2013-11-30,Glendale,545565.072575489
2013-11-30,Pasadena,609742.3365180754
2013-11-30,Santa Monica,818660.854423053
2013-12-31,Burbank,571348.2654233202
2013-12-31,Glendale,553673.0896877298
2013-12-31,Pasadena,617677.5960323259
2013-12-31,Santa Monica,836272.45501764631
2014-01-31,Burbank,574150.1380299219
2014-01-31,Glendale,557623.7010876994
2014-01-31,Pasadena,621472.808551296
2014-01-31,Santa Monica,846320.10614320578
